# network size
SIZE 5
RADIUS 50
DENSITY 0.02

random.seed 1234567890
network.size SIZE
simulation.endtime 850000
simulation.experiments 20

################### protocols ===========================

protocol.link IdleProtocol
protocol.coord rgg.RGGCoordinates
protocol.tr peersim.transport.E2ETransport

protocol.ble managers.BLEManagerVer4
protocol.ble.linkable link
protocol.ble.step 30000
protocol.ble.transport tr

################### initialization ======================

init.0 rgg.RGGInitializer
init.0.protocol coord
init.0.density DENSITY

init.1 rgg.WireRGGTopology
init.1.undir
init.1.protocol link 
init.1.coord_protocol coord
init.1.radius RADIUS

init.sch CDScheduler
init.sch.protocol ble

################ control ==============================

control.start controls.GenerateMessage
control.start.protocol ble
control.start.node 1
control.start.size 3
control.start.at 1000


control.mone controls.GenerateMessage
control.mone.protocol ble
control.mone.node 4
control.mone.size 3
control.mone.at 2000

control.pull controls.BLEPull
control.pull.protocol ble
control.pull.step 1000


control.st controls.BLEReport
control.st.protocol ble
control.st.density DENSITY
control.st.radius RADIUS
control.st.at 840000
